month,event_index,decision_index,event_timestamp,decision_timestamp,predicted_action,oracle_action,btc_target,hype_target,hold_bars,leverage,trained_rows,trained_actions,risk_scale_at_entry,risk_triggered_at_entry,skipped_by_overlay
2026-05,33657,33659,2026-05-16 06:15:00+00:00,2026-05-16 06:45:00+00:00,hype_reversal,hype_reversal,0.0,2.0,96,2.0,222,4,0.5,True,False
2026-05,33792,33794,2026-05-17 16:00:00+00:00,2026-05-17 16:30:00+00:00,hype_momentum,hype_momentum,0.0,2.0,96,2.0,222,4,0.5,True,False
2026-05,33903,33905,2026-05-18 19:45:00+00:00,2026-05-18 20:15:00+00:00,hype_momentum,hype_momentum,0.0,2.0,96,2.0,222,4,0.5,True,False
2026-05,34060,34062,2026-05-20 11:00:00+00:00,2026-05-20 11:30:00+00:00,hype_reversal,hype_momentum,0.0,-2.0,96,2.0,222,4,0.5,True,False
2026-05,34159,34161,2026-05-21 11:45:00+00:00,2026-05-21 12:15:00+00:00,hype_momentum,hype_momentum,0.0,2.0,96,2.0,222,4,0.5,True,False
2026-05,34258,34260,2026-05-22 12:30:00+00:00,2026-05-22 13:00:00+00:00,hype_reversal,hype_reversal,0.0,-2.0,96,2.0,222,4,0.5,True,False
2026-05,34450,34452,2026-05-24 12:30:00+00:00,2026-05-24 13:00:00+00:00,hype_reversal,hype_reversal,0.0,-2.0,96,2.0,222,4,0.5,True,False
2026-05,34604,34606,2026-05-26 03:00:00+00:00,2026-05-26 03:30:00+00:00,hype_reversal,hype_reversal,0.0,2.0,96,2.0,222,4,0.5,True,False
2026-05,34714,34716,2026-05-27 06:30:00+00:00,2026-05-27 07:00:00+00:00,hype_reversal,hype_reversal,0.0,-2.0,96,2.0,222,4,0.5,True,False
2026-05,34825,34827,2026-05-28 10:15:00+00:00,2026-05-28 10:45:00+00:00,hype_reversal,hype_reversal,0.0,2.0,96,2.0,222,4,1.0,False,False
2026-05,34939,34941,2026-05-29 14:45:00+00:00,2026-05-29 15:15:00+00:00,hype_reversal,hype_momentum,0.0,-2.0,96,2.0,222,4,1.0,False,False
2026-05,35156,35158,2026-05-31 21:00:00+00:00,2026-05-31 21:30:00+00:00,hype_reversal,hype_momentum,0.0,-2.0,96,2.0,222,4,1.0,False,False
